Name,Slot,Weight,Special,DLC,Physical,Strike,Slash,Pierce,Magic,Fire,Lightning,Holy,Immunity,Robustness,Focus,Vitality,Poise,Power
Nox Monk Armor (Altered),Chest,7.4,,0.0,42.16,46.04,43.65,39.59,75.97,56.57,75.17,64.14,52.94,34.34,39.25,38.89,15.0,4679.98
Nox Swordstress Armor,Chest,8.3,,0.0,43.14,50.5,44.67,48.22,81.82,55.05,83.22,78.62,58.82,38.38,51.4,50.93,17.0,5068.3
Nox Swordstress Armor (Altered),Chest,7.5,,0.0,39.22,47.03,40.61,44.67,80.52,51.52,79.87,75.17,54.9,34.34,45.79,45.37,16.0,4745.43
Official's Attire,Chest,4.1,,0.0,20.59,20.79,21.32,26.9,83.12,60.1,83.22,88.28,37.25,22.22,57.01,59.26,8.0,3893.7
Omen Armor,Chest,23.1,Increases damage of Omen Bairn and Regal Omen Bairn,0.0,89.71,74.26,94.92,94.92,84.42,73.23,100.0,95.17,65.69,63.64,53.27,70.37,43.0,7795.58
Page Garb,Chest,5.1,,0.0,32.84,30.2,26.9,26.9,83.12,63.64,87.25,89.66,41.18,23.23,77.57,76.85,10.0,4447.75
Page Garb (Altered),Chest,4.5,,0.0,30.88,27.23,22.34,22.34,83.12,63.64,87.25,89.66,33.33,19.19,59.81,59.26,8.0,4221.49
Perfumer Robe,Chest,5.1,,0.0,25.98,33.17,30.96,26.9,84.42,62.63,84.56,89.66,61.76,21.21,66.36,70.37,10.0,4342.95
Perfumer Robe (Altered),Chest,4.1,,0.0,20.59,30.2,26.9,21.32,83.12,60.1,83.22,88.28,52.94,18.18,53.27,62.04,8.0,3985.27
Perfumer's Traveling Garb (Altered),Chest,4.1,,0.0,25.98,26.24,21.32,13.71,83.12,64.65,83.22,88.28,53.92,21.21,62.62,58.33,8.0,4066.05
Preceptor's Long Gown (Altered),Chest,3.2,,0.0,20.59,20.79,13.71,21.32,83.12,62.63,79.87,85.52,37.25,16.16,53.27,52.78,7.0,3738.44
Prophet Robe (Altered),Chest,5.1,,0.0,29.9,30.2,26.9,30.96,86.36,62.63,85.91,88.28,37.25,22.22,64.49,69.44,10.0,4371.39
Radahn's Lion Armor (Altered),Chest,16.4,,0.0,90.69,72.28,89.85,86.29,86.36,70.71,83.22,91.72,50.98,82.83,31.78,29.63,33.0,7595.62
Raging Wolf Armor (Altered),Chest,9.0,,0.0,62.75,53.47,64.97,62.44,56.49,54.55,44.3,60.0,24.51,50.51,9.35,9.26,19.0,5160.67
Raptor's Black Feathers,Chest,7.7,Increases damage of jumping attacks,0.0,39.22,43.56,48.22,48.22,66.23,51.52,73.15,65.52,55.88,35.35,56.07,55.56,15.0,4584.76
Redmane Knight Armor,Chest,11.8,,0.0,66.18,56.44,68.53,62.94,70.78,64.65,63.76,75.17,34.31,55.56,13.08,23.15,24.0,5827.24
Redmane Knight Armor (Altered),Chest,10.8,,0.0,64.22,54.46,66.5,60.91,68.18,62.63,61.07,72.41,31.37,50.51,22.43,20.37,24.0,5618.47
Redmane Surcoat,Chest,10.6,,0.0,66.18,53.96,62.94,60.41,66.23,57.58,53.69,65.52,31.37,50.51,21.5,22.22,22.0,5482.3
Ronin's Armor,Chest,8.5,,0.0,51.47,51.98,56.85,53.3,77.27,62.63,89.93,82.07,64.71,48.48,48.6,52.78,16.0,5587.94
Ronin's Armor (Altered),Chest,7.6,,0.0,43.14,43.56,48.22,44.67,66.23,55.05,79.87,70.34,52.94,38.38,39.25,41.67,15.0,4739.57
Rotten Gravekeeper Cloak (Altered),Chest,5.1,,0.0,29.9,30.2,30.96,30.96,51.95,40.4,68.46,55.17,62.75,25.25,31.78,31.48,8.0,3538.4
Royal Knight Armor,Chest,15.5,,0.0,78.43,71.29,88.83,85.28,91.56,67.17,83.22,89.66,49.02,67.68,32.71,32.41,24.0,7162.83
Royal Knight Armor (Altered),Chest,15.0,,0.0,77.45,70.3,87.82,84.26,90.26,66.16,81.88,88.28,44.12,61.62,29.91,29.63,28.0,7018.1
Royal Remains Armor,Chest,10.6,Slowly replenishes HP when HP is reduced,0.0,58.33,56.44,65.48,60.41,61.69,51.52,53.69,60.69,34.31,57.58,22.43,10.19,21.0,5216.15
Scaled Armor (Altered),Chest,15.0,,0.0,75.0,66.34,81.22,77.66,83.12,67.17,83.22,88.28,44.12,64.65,27.1,26.85,30.0,6781.71
Scarlet Tabard,Chest,8.3,,0.0,50.0,47.03,44.67,44.67,70.78,60.1,79.87,75.17,61.76,42.42,51.4,50.93,17.0,5122.76
Shaman Furs,Chest,5.1,,0.0,25.98,30.2,26.9,40.61,51.95,35.86,53.69,46.21,61.76,42.42,51.4,32.41,10.0,3423.89
Snow Witch Robe (Altered),Chest,4.6,,0.0,22.55,28.22,28.93,15.74,85.71,66.67,87.25,91.03,31.37,25.25,53.27,52.78,7.0,4089.41
Spellblade's Traveling Attire,Chest,3.3,Strengthens magic and cold weapon skills by 2%,0.0,20.1,12.87,20.81,20.81,82.47,57.07,79.19,87.59,34.31,17.17,55.14,58.33,7.0,3661.61
Spellblade's Traveling Attire (Altered),Chest,2.5,Strengthens magic and cold weapon skills by 2%,0.0,12.75,2.48,13.2,13.2,81.82,55.05,76.51,86.9,31.37,10.1,50.47,52.78,5.0,3166.85
Traveler's Clothes,Chest,4.1,,0.0,29.9,26.24,21.32,13.71,86.36,63.64,85.91,85.52,34.31,24.24,62.62,62.04,8.0,4147.46
Traveling Maiden Robe (Altered),Chest,4.3,,0.0,21.08,26.73,27.41,14.21,85.06,64.14,86.58,90.34,37.25,21.21,57.01,59.26,8.0,3980.03
Tree Sentinel Armor,Chest,18.9,,0.0,91.67,74.26,94.92,88.83,84.42,86.36,84.56,97.24,65.69,90.91,39.25,42.59,39.0,7988.23
Tree Sentinel Armor (Altered),Chest,18.1,,0.0,90.69,73.27,93.91,87.82,81.82,82.83,83.22,96.55,55.88,75.76,31.78,35.19,35.0,7731.65
Tree Surcoat,Chest,9.2,,0.0,63.24,43.56,65.48,60.41,57.14,55.05,47.65,60.69,24.51,55.56,19.63,16.67,21.0,5162.53
Twinned Armor (Altered),Chest,12.8,,0.0,68.63,63.86,77.66,65.48,77.27,60.1,63.76,75.17,31.37,52.53,19.63,48.15,24.0,6058.48
Vagabond Knight Armor (Altered),Chest,9.6,,0.0,64.71,51.98,61.93,59.39,59.09,53.03,55.7,57.24,28.43,50.51,17.76,17.59,21.0,5231.01
Veteran's Armor (Altered),Chest,17.2,,0.0,88.73,83.17,93.91,87.82,85.06,68.69,83.22,88.28,52.94,75.76,35.51,35.19,35.0,7587.91
Vulgar Militia Armor,Chest,7.7,,0.0,43.14,50.5,48.22,40.61,66.23,51.52,73.15,70.34,65.69,35.35,46.73,46.3,16.0,4725.89
War Surgeon Gown,Chest,6.9,,0.0,33.82,34.65,40.1,44.16,45.45,47.47,67.79,74.48,51.96,37.37,41.12,44.44,13.0,4045.67
War Surgeon Gown (Altered),Chest,6.1,,0.0,32.35,34.65,40.1,33.5,56.49,47.47,67.79,64.83,44.12,32.32,35.51,38.89,12.0,3900.04
Dryleaf Arm Wraps,Gauntlets,1.7,,1.0,6.37,7.92,5.08,5.08,22.73,14.65,20.81,24.14,12.75,8.08,23.36,22.22,2.0,1084.32
Gaius's Gauntlets,Gauntlets,6.7,,1.0,20.59,19.31,25.38,24.87,22.73,17.17,22.82,23.45,21.57,28.28,16.82,16.67,8.0,2011.57
Oathseeker Knight Gauntlets,Gauntlets,3.5,,1.0,15.69,13.86,15.74,14.72,17.53,12.63,11.41,17.24,10.78,19.19,7.48,7.41,4.0,1388.46
Verdigris Gauntlets,Gauntlets,8.6,,1.0,25.49,22.28,25.38,23.86,21.43,16.67,24.16,22.76,29.41,36.36,11.21,15.74,10.0,2203.98
Iron Rivet Gauntlets,Gauntlets,2.9,,1.0,13.73,10.4,14.21,13.71,14.94,11.62,12.75,14.48,7.84,19.19,3.74,3.7,4.0,1226.14
Thiollier's Gloves,Gauntlets,2.4,,1.0,10.29,10.4,8.63,8.63,12.34,11.62,18.12,17.24,23.53,9.09,19.63,12.04,3.0,1087.87
High Priest Gloves,Gauntlets,1.4,,1.0,6.37,7.43,5.08,3.05,20.78,15.66,20.81,21.38,13.73,8.08,19.63,23.15,2.0,1035.58
Braided Arm Wraps,Gauntlets,0.8,,1.0,4.9,2.97,3.05,0.51,20.13,12.63,18.79,22.07,11.76,5.05,31.78,17.59,1.0,867.58
Dancer's Bracer,Gauntlets,1.4,Enhances the power of dancing attacks by 2.5%.,1.0,6.37,4.95,8.12,5.08,20.78,16.16,20.81,21.38,13.73,8.08,19.63,20.37,1.0,1055.48
Gauntlets of Night,Gauntlets,2.4,,1.0,8.33,8.42,9.64,9.64,20.13,11.62,15.44,21.38,17.65,11.11,14.02,13.89,3.0,1120.42
Igon's Gauntlets,Gauntlets,2.8,,1.0,11.27,12.38,11.68,11.68,17.53,14.14,19.46,18.62,20.59,14.14,16.82,16.67,4.0,1291.7
Ansbach's Manchettes,Gauntlets,1.7,Slightly enhances Blood Oath and dynastic skills by 3%.,1.0,6.37,7.43,7.61,5.08,20.78,16.16,20.81,22.07,12.75,8.08,23.36,27.78,3.0,1084.78
Freyja's Gauntlets,Gauntlets,3.1,,1.0,16.18,11.39,14.21,14.21,13.64,11.62,12.75,15.86,7.84,20.2,3.74,7.41,4.0,1308.19
Gauntlets of Solitude,Gauntlets,8.0,,1.0,23.04,22.28,23.35,22.34,21.43,18.18,22.15,23.45,19.61,21.21,30.84,15.74,10.0,2023.12
Messmer Soldier Gauntlets,Gauntlets,2.9,,1.0,14.22,11.39,14.72,14.21,12.34,11.62,10.74,13.1,7.84,15.15,5.61,5.56,4.0,1188.15
Black Knight Gauntlets,Gauntlets,4.6,,1.0,17.65,15.35,18.27,20.3,20.13,16.16,18.12,19.31,13.73,22.22,7.48,7.41,6.0,1650.06
Rakshasa Gauntlets,Gauntlets,4.3,Boosts All Damage by 2%,1.0,6.37,4.95,8.12,7.11,5.84,6.06,5.37,6.21,11.76,20.2,8.41,8.33,6.0,681.48
Fire Knight Gauntlets,Gauntlets,3.1,,1.0,15.69,12.38,14.72,13.71,14.94,14.65,11.41,14.48,8.82,15.15,6.54,7.41,4.0,1305.32
Leather Arm Wraps,Gauntlets,2.4,,1.0,9.31,11.39,10.66,9.64,13.64,12.63,18.79,17.24,18.63,11.11,14.02,12.96,3.0,1111.78
Death Knight Gauntlets,Gauntlets,3.5,Enhances skills and incantations of the ancient dragon cult by 2%,1.0,15.2,13.37,15.74,15.74,14.94,11.62,20.81,13.1,8.82,15.15,5.61,13.89,5.0,1336.47
Ascetic's Wrist Guards,Gauntlets,1.1,,1.0,7.35,0.5,6.6,3.05,20.13,15.66,20.81,22.76,13.73,8.08,8.41,19.44,2.0,1004.49
Messmer's Gauntlets,Gauntlets,2.8,,1.0,11.27,11.39,10.66,13.71,16.23,15.66,19.46,17.24,19.61,14.14,17.76,18.52,3.0,1285.27
Gravebird Bracelets,Gauntlets,1.7,,1.0,7.84,8.42,8.63,7.61,13.64,9.6,15.44,15.86,16.67,8.08,12.15,11.11,3.0,934.86
Common Soldier Gauntlets,Gauntlets,2.9,,1.0,15.2,11.39,14.72,14.72,11.04,10.61,10.07,13.1,7.84,15.15,5.61,5.56,4.0,1191.26
Horned Warrior Gauntlets,Gauntlets,3.5,,1.0,16.18,15.35,16.24,14.21,16.23,12.63,14.09,14.48,10.78,20.2,5.61,7.41,5.0,1397.81
Divine Bird Warrior Gauntlets,Gauntlets,3.5,,1.0,16.18,15.35,15.74,14.72,17.53,12.63,12.75,14.48,11.76,18.18,6.54,7.41,5.0,1396.44
Rellana's Gloves,Gauntlets,3.9,,1.0,16.18,14.36,17.77,16.24,20.13,14.65,15.44,18.62,11.76,19.19,7.48,7.41,5.0,1510.52
Young Lion's Gauntlets,Gauntlets,5.0,,1.0,20.59,17.82,21.32,21.32,20.13,16.16,18.79,22.07,16.67,24.24,7.48,11.11,7.0,1823.08
Shadow Militiaman Gauntlets,Gauntlets,2.4,,1.0,8.33,10.4,9.64,9.64,16.23,13.64,18.12,14.48,24.51,11.11,13.08,12.96,3.0,1101.27
Alberich's Bracers,Gauntlets,1.4,Strengthens thorn sorcery,0.0,6.37,4.95,6.6,6.6,20.78,14.65,20.81,22.07,12.75,8.08,20.56,22.22,1.0,1046.57
All-Knowing Gauntlets,Gauntlets,3.5,,0.0,15.69,14.36,16.75,14.72,20.13,11.62,16.78,14.48,8.82,15.15,6.54,6.48,5.0,1390.97
Astrologer Gloves,Gauntlets,1.4,,0.0,6.37,4.95,5.08,5.08,20.78,15.66,21.48,21.38,13.73,7.07,22.43,19.44,2.0,1028.36
Azur's Manchettes,Gauntlets,1.1,,0.0,4.9,0.5,3.05,3.05,22.08,14.14,19.46,22.07,11.76,8.08,20.56,18.52,1.0,913.98
Bandit Manchettes,Gauntlets,1.7,,0.0,7.35,7.92,8.63,8.63,12.34,9.6,14.09,11.72,14.71,8.08,15.89,15.74,2.0,880.04
Banished Knight Gauntlets,Gauntlets,5.8,,0.0,23.04,18.32,24.87,22.34,21.43,16.67,21.48,22.76,19.61,28.28,12.15,12.96,7.0,1999.75
Battlemage Manchettes,Gauntlets,1.1,,0.0,4.9,6.44,3.05,5.08,20.78,14.14,19.46,21.38,12.75,7.07,18.69,20.37,2.0,956.8
Beast Champion Gauntlets,Gauntlets,5.8,,0.0,21.57,20.3,23.86,23.35,20.78,17.17,21.48,22.76,18.63,30.3,13.08,12.04,7.0,1986.07
Black Knife Gauntlets,Gauntlets,3.1,,0.0,13.73,13.37,15.74,15.74,13.64,11.62,10.74,19.31,8.82,15.15,7.48,7.41,4.0,1273.76
Blackflame Monk Gauntlets,Gauntlets,3.9,,0.0,16.18,13.86,18.27,16.24,16.23,16.16,12.75,17.24,10.78,18.18,6.54,10.19,5.0,1455.85
Blaidd's Gauntlets,Gauntlets,4.6,,0.0,17.65,15.84,18.27,19.29,18.18,16.16,18.12,20.0,12.75,21.21,7.48,7.41,6.0,1622.23
Bloodhound Knight Gauntlets,Gauntlets,3.5,,0.0,15.2,13.86,17.77,16.75,14.94,12.63,11.41,17.24,10.78,17.17,7.48,7.41,4.0,1368.15
Bloodsoaked Manchettes,Gauntlets,1.4,,0.0,6.37,7.43,5.08,3.05,20.13,15.66,20.81,21.38,13.73,9.09,22.43,20.37,2.0,1035.16
Blue Silver Bracelets,Gauntlets,2.1,,0.0,11.27,7.43,12.69,9.64,12.34,8.08,6.71,6.9,3.92,14.14,3.74,3.7,3.0,908.5
Briar Gauntlets,Gauntlets,3.9,,0.0,15.69,13.86,16.75,15.74,17.53,15.66,14.09,18.62,11.76,24.24,7.48,7.41,5.0,1490.29
Bull-Goat Gauntlets,Gauntlets,8.8,,0.0,25.49,25.74,23.35,23.35,21.43,16.67,24.83,22.07,23.53,28.28,14.02,16.67,10.0,2149.51
Carian Knight Gauntlets,Gauntlets,3.5,,0.0,14.22,13.37,15.74,14.72,20.13,14.65,15.44,20.0,8.82,15.15,6.54,7.41,4.0,1400.93
Champion Bracers,Gauntlets,2.1,,0.0,7.84,10.4,8.63,9.64,12.34,11.62,16.78,15.86,16.67,11.11,13.08,12.04,3.0,1000.88
Cleanrot Gauntlets,Gauntlets,5.0,,0.0,17.65,16.34,20.3,22.34,20.13,16.16,18.79,22.76,20.59,22.22,8.41,10.19,6.0,1740.3
Confessor Gloves,Gauntlets,2.8,,0.0,10.29,13.37,10.66,11.68,18.18,14.14,20.81,17.24,20.59,17.17,15.89,16.67,3.0,1287.84
Crucible Gauntlets,Gauntlets,5.2,Strengthen Aspects of the Crucible incantations.,0.0,21.57,16.83,21.32,21.32,20.78,16.16,18.79,22.76,16.67,24.24,11.21,11.11,7.0,1855.7
Cuckoo Knight Gauntlets,Gauntlets,3.9,,0.0,16.18,13.86,18.27,16.75,20.13,14.65,14.09,17.24,10.78,19.19,7.48,7.41,5.0,1494.75
Depraved Perfumer Gloves,Gauntlets,2.0,,0.0,7.35,7.43,7.11,6.09,20.78,15.66,20.81,21.38,22.55,8.08,18.69,25.93,2.0,1127.89
Drake Knight Gauntlets,Gauntlets,3.1,,0.0,13.73,11.39,14.72,14.21,16.23,14.14,14.09,17.24,7.84,15.15,6.54,6.48,4.0,1287.09
Eccentric's Manchettes,Gauntlets,2.9,,0.0,14.22,10.4,14.21,14.72,13.64,11.62,10.07,13.1,7.84,18.18,5.61,3.7,4.0,1206.71
Elden Lord Bracers,Gauntlets,3.1,,0.0,14.22,13.37,14.21,15.74,13.64,14.14,11.41,13.1,10.78,18.18,5.61,6.48,4.0,1282.13
Errant Sorcerer Manchettes,Gauntlets,1.1,,0.0,2.94,2.97,6.6,3.05,20.78,15.66,19.46,22.07,10.78,7.07,19.63,20.37,1.0,901.75
Exile Gauntlets,Gauntlets,2.9,,0.0,14.22,10.4,15.74,14.72,11.04,12.63,10.07,14.48,7.84,17.17,5.61,3.7,4.0,1205.12
Fingerprint Gauntlets,Gauntlets,3.5,,0.0,16.18,14.36,14.72,14.72,14.94,15.66,10.74,15.86,10.78,20.2,3.74,7.41,5.0,1391.77
Fire Monk Gauntlets,Gauntlets,3.9,,0.0,17.16,15.35,16.75,15.74,17.53,16.67,15.44,15.86,10.78,18.18,7.48,7.41,5.0,1498.66
Fire Prelate Gauntlets,Gauntlets,8.2,,0.0,24.02,21.29,23.35,23.35,21.43,25.25,21.48,22.76,21.57,21.21,28.04,15.74,10.0,2114.36
Foot Soldier Gauntlets,Gauntlets,2.6,,0.0,10.29,11.39,10.66,10.66,16.23,13.64,18.79,17.24,19.61,13.13,15.89,15.74,3.0,1201.13
Gauntlets,Gauntlets,2.9,,0.0,14.22,10.4,16.24,14.72,11.04,13.64,10.07,13.1,7.84,14.14,3.74,5.56,4.0,1190.87
Gelmir Knight Gauntlets,Gauntlets,3.9,,0.0,16.18,13.86,17.77,16.75,17.53,15.66,16.78,18.62,11.76,18.18,7.48,7.41,5.0,1495.34
Godrick Knight Gauntlets,Gauntlets,3.9,,0.0,16.18,14.36,17.77,16.24,17.53,14.65,15.44,18.62,11.76,19.19,7.48,7.41,5.0,1484.52
Godrick Soldier Gauntlets,Gauntlets,3.5,,0.0,15.69,13.86,16.24,15.74,16.23,13.64,12.75,15.86,10.78,18.18,7.48,7.41,5.0,1388.2
Godskin Apostle Bracelets,Gauntlets,2.1,,0.0,8.33,7.92,8.12,6.6,20.78,15.66,21.48,24.83,16.67,8.08,26.17,23.15,3.0,1183.0
Godskin Noble Bracelets,Gauntlets,1.7,,0.0,6.37,10.4,7.61,6.6,20.78,14.65,20.81,23.45,13.73,8.08,22.43,23.15,3.0,1112.64
Gold Bracelets,Gauntlets,0.8,,0.0,4.9,2.97,3.05,0.51,18.83,14.14,19.46,22.07,12.75,4.04,18.69,18.52,1.0,857.78
Guardian Bracers,Gauntlets,2.9,,0.0,13.24,12.38,12.69,11.68,18.83,14.14,19.46,20.0,24.51,17.17,18.69,17.59,3.0,1405.38
Haligtree Gauntlets,Gauntlets,3.5,,0.0,15.69,14.36,15.74,16.24,14.94,12.63,12.75,17.24,10.78,18.18,7.48,7.41,4.0,1379.36
Haligtree Knight Gauntlets,Gauntlets,3.9,,0.0,16.18,15.35,16.75,16.75,16.23,14.14,15.44,19.31,11.76,19.19,7.48,7.41,5.0,1476.11
Highwayman Gauntlets,Gauntlets,2.6,,0.0,9.31,12.38,9.64,10.66,17.53,13.64,18.79,17.24,18.63,12.12,15.89,15.74,3.0,1180.43
Hoslow's Gauntlets,Gauntlets,3.9,,0.0,17.16,14.36,16.75,15.74,17.53,14.65,16.78,17.24,12.75,20.2,7.48,7.41,5.0,1504.93
Iron Gauntlets,Gauntlets,2.9,,0.0,13.73,11.39,14.72,14.72,13.64,11.62,10.07,13.1,7.84,15.15,5.61,3.7,4.0,1187.28
Kaiden Gauntlets,Gauntlets,2.9,,0.0,14.22,10.4,14.72,14.72,12.34,10.61,11.41,13.1,7.84,15.15,5.61,5.56,4.0,1177.56
Knight Gauntlets,Gauntlets,3.5,,0.0,15.2,14.36,16.75,16.75,17.53,13.64,15.44,14.48,8.82,17.17,5.61,5.56,5.0,1392.24
Land of Reeds Gauntlets,Gauntlets,2.8,,0.0,10.29,11.39,14.72,11.68,16.23,14.14,19.46,18.62,19.61,17.17,15.89,16.67,3.0,1280.89
Leather Gloves,Gauntlets,2.4,,0.0,9.31,11.39,9.64,10.66,14.94,11.62,16.78,17.24,19.61,12.12,13.08,15.74,3.0,1116.49
Leyndell Knight Gauntlets,Gauntlets,3.9,,0.0,16.18,15.35,16.75,16.75,16.23,14.14,16.78,18.62,11.76,19.19,7.48,7.41,5.0,1477.98
Leyndell Soldier Gauntlets,Gauntlets,3.5,,0.0,15.69,14.36,15.74,16.24,14.94,12.63,14.09,15.86,10.78,18.18,7.48,7.41,5.0,1376.4
Lionel's Gauntlets,Gauntlets,7.1,,0.0,21.57,20.3,24.87,25.38,21.43,18.69,21.48,22.76,20.59,33.33,13.08,15.74,9.0,2058.84
Lusat's Manchettes,Gauntlets,1.1,,0.0,6.37,0.5,6.6,0.51,22.08,14.14,20.81,21.38,11.76,6.06,18.69,20.37,1.0,946.51
Malenia's Gauntlet,Gauntlets,3.1,,0.0,15.2,11.39,16.24,14.21,12.34,11.62,10.74,18.62,16.67,14.14,5.61,5.56,4.0,1283.34
Malformed Dragon Gauntlets,Gauntlets,5.3,,0.0,20.59,18.32,22.34,21.32,20.78,16.16,22.82,22.07,18.63,25.25,12.15,12.04,7.0,1878.41
Maliketh's Gauntlets,Gauntlets,4.3,,0.0,16.18,14.36,17.77,16.75,17.53,14.14,15.44,22.07,11.76,19.19,7.48,15.74,5.0,1515.98
Mausoleum Gauntlets,Gauntlets,3.5,,0.0,15.69,13.37,16.75,15.74,16.23,12.63,14.09,17.24,10.78,17.17,7.48,6.48,5.0,1387.12
Mausoleum Knight Gauntlets,Gauntlets,3.9,,0.0,16.18,13.86,18.27,16.24,17.53,14.14,16.78,19.31,11.76,18.18,7.48,7.41,5.0,1484.39
Mushroom Arms,Gauntlets,1.7,,0.0,7.35,8.42,3.05,6.6,21.43,6.57,21.48,22.07,33.33,8.08,28.04,23.15,1.0,1074.16
Night's Cavalry Gauntlets,Gauntlets,4.3,,0.0,17.16,15.84,17.77,16.75,17.53,15.66,18.12,21.38,12.75,19.19,7.48,7.41,5.0,1571.71
Noble's Gloves,Gauntlets,2.1,,0.0,7.35,7.92,7.61,8.12,21.43,16.67,21.48,22.76,14.71,8.08,23.36,25.93,2.0,1162.31
Nox Bracelets,Gauntlets,2.6,,0.0,10.29,11.39,10.66,9.64,18.83,14.14,18.79,15.86,19.61,13.13,14.02,13.89,3.0,1210.59
Omen Gauntlets,Gauntlets,7.7,,0.0,22.55,18.32,23.86,23.86,20.78,18.18,24.83,23.45,21.57,21.21,17.76,23.15,9.0,2001.54
Omenkiller Long Gloves,Gauntlets,2.4,,0.0,10.29,9.41,8.63,8.63,13.64,11.62,18.79,17.24,21.57,9.09,14.02,13.89,3.0,1086.66
Perfumer Gloves,Gauntlets,1.4,,0.0,4.9,7.43,6.6,5.08,20.78,14.65,20.81,22.07,19.61,6.06,19.63,20.37,2.0,1021.71
Preceptor's Gloves,Gauntlets,2.1,,0.0,7.35,7.92,7.61,7.61,23.38,16.67,21.48,22.07,16.67,8.08,26.17,23.15,3.0,1178.81
Queen's Bracelets,Gauntlets,1.7,,0.0,7.35,6.44,6.6,5.08,22.08,15.66,21.48,22.76,13.73,8.08,22.43,25.93,2.0,1111.61
Radahn Soldier Gauntlets,Gauntlets,3.5,,0.0,16.18,13.37,15.74,14.72,16.23,14.14,12.75,15.86,10.78,17.17,7.48,7.41,5.0,1384.3
Radahn's Gauntlets,Gauntlets,5.8,,0.0,23.04,18.32,23.35,22.34,21.43,17.68,20.81,22.76,19.61,33.33,13.08,12.04,7.0,2026.17
Raging Wolf Gauntlets,Gauntlets,3.4,,0.0,15.69,13.86,16.24,15.74,15.58,13.64,10.74,15.17,10.78,19.19,5.61,5.56,4.0,1369.16
Raya Lucarian Gauntlets,Gauntlets,3.5,,0.0,15.69,13.37,16.75,16.24,17.53,13.64,11.41,14.48,10.78,18.18,7.48,7.41,5.0,1388.49
Redmane Knight Gauntlets,Gauntlets,3.9,,0.0,17.16,13.86,16.75,15.74,17.53,15.66,15.44,18.62,11.76,18.18,7.48,7.41,5.0,1498.9
Ronin's Gauntlets,Gauntlets,3.1,,0.0,13.24,13.37,14.21,13.71,18.83,15.66,21.48,20.0,24.51,19.19,18.69,19.44,4.0,1479.45
Royal Knight Gauntlets,Gauntlets,5.2,,0.0,19.61,17.82,22.34,21.32,22.73,16.67,20.81,22.07,16.67,22.22,11.21,11.11,6.0,1837.55
