Name,Slot,Weight,Special,DLC,Physical,Strike,Slash,Pierce,Magic,Fire,Lightning,Holy,Immunity,Robustness,Focus,Vitality,Poise,Power
Royal Remains Gauntlets,Gauntlets,3.5,Slowly replenishes HP when HP is reduced.,0.0,14.22,13.86,16.24,14.72,14.94,12.63,12.75,14.48,11.76,19.19,7.48,3.7,4.0,1314.45
Scaled Gauntlets,Gauntlets,5.3,,0.0,19.61,16.83,21.32,20.3,21.43,17.68,21.48,22.76,18.63,28.28,12.15,12.04,7.0,1863.72
Sorcerer Manchettes,Gauntlets,1.1,,0.0,4.9,6.44,6.6,0.51,20.78,15.66,19.46,21.38,12.75,4.04,19.63,18.52,1.0,941.2
Spellblade's Gloves,Gauntlets,1.2,Strengthens magic and cold weapon skills by 2%,0.0,4.41,2.48,4.57,4.57,20.13,13.64,18.79,21.38,10.78,6.06,17.76,18.52,1.0,889.34
Traveler's Gloves,Gauntlets,1.4,,0.0,6.37,6.44,5.08,3.05,20.78,16.16,20.81,22.07,17.65,7.07,20.56,19.44,2.0,1040.41
Traveler's Manchettes,Gauntlets,1.7,,0.0,7.84,7.43,6.6,5.08,21.43,16.16,21.48,21.38,12.75,8.08,23.36,23.15,2.0,1116.32
Traveling Maiden Gloves,Gauntlets,1.6,,0.0,6.37,7.43,7.61,5.08,21.43,16.16,21.48,22.76,14.71,8.08,23.36,25.93,2.0,1103.49
Tree Sentinel Gauntlets,Gauntlets,6.3,,0.0,23.04,18.32,23.86,22.34,20.78,21.72,20.81,24.14,21.57,30.3,13.08,13.89,8.0,2062.85
Twinned Gauntlets,Gauntlets,3.9,,0.0,16.18,15.35,18.27,14.72,18.18,14.14,14.09,17.24,10.78,18.18,6.54,16.67,5.0,1468.09
Vagabond Knight Gauntlets,Gauntlets,3.5,,0.0,16.18,13.86,15.74,14.72,16.23,13.64,14.09,14.48,11.76,19.19,7.48,7.41,5.0,1395.32
Veteran's Gauntlets,Gauntlets,6.3,,0.0,23.04,21.29,23.86,22.34,21.43,17.68,21.48,22.76,20.59,30.3,14.02,13.89,8.0,2044.4
Vulgar Militia Gauntlets,Gauntlets,2.1,,0.0,8.33,10.4,9.64,8.12,13.64,10.61,15.44,14.48,19.61,9.09,13.08,12.96,3.0,992.69
War Surgeon Gloves,Gauntlets,2.3,,0.0,7.84,8.91,10.15,8.12,14.29,12.12,17.45,16.55,17.65,13.13,14.02,15.74,3.0,1039.82
Warrior Gauntlets,Gauntlets,2.6,,0.0,11.27,11.39,9.64,9.64,16.23,13.64,19.46,15.86,20.59,14.14,15.89,15.74,3.0,1214.0
White Reed Gauntlets,Gauntlets,2.8,,0.0,11.27,12.38,14.21,10.66,17.53,13.64,19.46,17.24,21.57,14.14,16.82,15.74,4.0,1288.6
Zamor Bracelets,Gauntlets,2.8,,0.0,13.73,10.4,14.72,12.69,12.34,9.6,8.72,11.72,5.88,20.2,0.0,3.7,4.0,1132.32
Dryleaf Cuissardes,Legs,3.1,,1.0,14.71,18.81,11.68,11.68,52.6,34.34,48.32,55.86,23.53,15.15,43.93,40.74,6.0,2456.32
Gaius's Greaves,Legs,8.9,,1.0,36.27,35.15,46.7,44.67,46.75,35.86,47.65,48.97,28.43,35.35,18.69,18.52,17.0,3650.22
Oathseeker Knight Greaves,Legs,6.6,,1.0,36.27,32.18,36.04,34.52,40.26,29.29,26.85,40.0,19.61,35.35,14.02,13.89,12.0,3137.49
Verdigris Greaves,Legs,16.0,,1.0,58.33,50.5,57.87,54.82,50.0,38.38,55.7,52.41,54.9,66.67,20.56,28.7,28.0,4907.38
Iron Rivet Greaves,Legs,5.7,,1.0,33.33,26.73,34.52,32.99,37.66,29.29,33.56,37.24,16.67,37.37,10.28,10.19,11.0,2978.66
Thiollier's Trousers,Legs,4.4,,1.0,24.51,24.75,20.3,20.3,29.22,27.27,41.61,40.0,43.14,17.17,36.45,22.22,8.0,2483.82
High Priest Undergarments,Legs,2.5,,1.0,14.71,16.83,11.68,7.61,47.4,36.36,47.65,49.66,25.49,14.14,36.45,43.52,6.0,2324.49
Soiled Loincloth,Legs,1.5,,1.0,11.27,7.43,7.61,1.52,46.1,29.29,43.62,50.34,21.57,8.08,57.94,32.41,2.0,1945.81
Dancer's Trousers,Legs,2.0,Enhances the power of dancing attacks by 2.5%.,1.0,11.27,7.43,17.26,7.61,46.75,36.36,45.64,48.97,23.53,15.15,34.58,36.11,3.0,2168.43
Greaves of Night,Legs,4.4,,1.0,19.61,19.8,22.84,22.84,46.1,27.27,36.24,49.66,33.33,20.2,27.1,26.85,7.0,2548.52
Igon's Loincloth,Legs,3.9,,1.0,19.61,22.28,20.3,20.3,32.47,27.27,38.93,34.48,33.33,20.2,24.3,24.07,8.0,2295.57
Ansbach's Boots,Legs,3.1,Slightly enhances Blood Oath and dynastic skills by 3%,1.0,14.71,16.83,17.26,11.68,48.05,37.37,48.32,51.03,23.53,16.16,43.93,51.85,7.0,2447.7
Freyja's Greaves,Legs,5.7,,1.0,37.75,26.73,32.99,32.99,32.47,27.27,30.2,37.24,15.69,37.37,6.54,13.89,11.0,2990.99
Greaves of Solitude,Legs,14.8,,1.0,52.94,50.5,53.81,51.27,49.35,41.92,51.68,54.48,36.27,39.39,57.01,28.7,27.0,4550.59
Messmer Soldier Greaves,Legs,5.5,,1.0,33.33,26.73,34.52,32.99,29.22,27.27,25.5,31.03,14.71,29.29,10.28,10.19,11.0,2735.93
Black Knight Greaves,Legs,8.5,,1.0,41.18,35.15,42.64,46.7,46.1,37.37,41.61,44.83,25.49,41.41,14.02,13.89,17.0,3733.36
Rakshasa Greaves,Legs,7.9,Boosts All Damage by 2% but increases damage taken,1.0,26.96,24.26,31.47,29.95,29.87,26.26,28.86,31.72,21.57,37.37,15.89,15.74,16.0,2603.13
Fire Knight Greaves,Legs,5.7,,1.0,36.27,28.71,34.52,31.47,35.06,34.34,26.85,34.48,16.67,29.29,12.15,13.89,11.0,2987.5
Leather Leg Wraps,Legs,4.4,,1.0,22.06,26.73,25.38,22.84,32.47,29.29,43.62,40.0,34.31,20.2,27.1,24.07,8.0,2538.78
Death Knight Greaves,Legs,6.6,Enhances skills and incantations of the ancient dragon cult by 2%,1.0,34.8,30.69,36.04,36.04,35.06,27.27,47.65,31.03,16.67,29.29,10.28,26.85,13.0,3032.56
Ascetic's Ankle Guards,Legs,2.0,,1.0,16.67,1.49,15.23,7.61,46.75,36.36,47.65,52.41,25.49,14.14,15.89,36.11,6.0,2262.36
Messmer's Greaves,Legs,5.1,,1.0,26.47,26.73,25.38,31.47,37.66,35.86,45.64,40.0,36.27,26.26,32.71,34.26,10.0,2908.22
Gravebird Anklets,Legs,2.0,,1.0,14.71,16.83,17.26,11.68,25.97,19.19,30.2,31.03,25.49,15.15,18.69,15.74,5.0,1752.97
Common Soldier Greaves,Legs,5.5,,1.0,34.8,26.73,34.52,34.52,25.97,25.25,22.82,31.03,14.71,29.29,10.28,10.19,11.0,2720.29
Horned Warrior Greaves,Legs,6.6,,1.0,37.75,35.15,37.56,32.99,37.66,29.29,33.56,34.48,19.61,37.37,10.28,13.89,13.0,3175.42
Divine Bird Warrior Greaves,Legs,7.3,Increases the force generated by kicks by 5%,1.0,39.22,36.14,39.09,36.04,42.21,32.83,36.24,40.0,23.53,35.35,13.08,13.89,15.0,3392.05
Rellana's Greaves,Legs,7.3,,1.0,37.75,33.66,40.61,37.56,46.75,34.34,36.24,42.76,21.57,35.35,14.02,13.89,14.0,3431.67
Young Lion's Greaves,Legs,9.3,,1.0,47.06,41.09,48.73,48.73,46.1,36.87,43.62,50.34,30.39,44.44,14.95,20.37,19.0,4076.54
Shadow Militiaman Greaves,Legs,4.4,,1.0,19.61,24.75,22.84,22.84,37.66,31.31,41.61,34.48,46.08,20.2,24.3,24.07,8.0,2497.38
All-Knowing Greaves,Legs,6.6,,0.0,36.27,33.66,39.09,34.52,46.1,27.27,38.93,34.48,16.67,29.29,12.15,12.04,13.0,3181.74
Alberich's Trousers,Legs,2.5,,0.0,14.71,11.39,15.23,15.23,47.4,34.34,48.32,50.34,25.49,14.14,38.32,40.74,5.0,2353.78
Astrologer Trousers,Legs,3.9,,0.0,18.63,16.83,17.26,17.26,50.0,37.37,51.01,51.03,30.39,15.15,52.34,43.52,7.0,2641.81
Bandit Boots,Legs,4.4,,0.0,19.61,22.28,25.38,25.38,35.06,27.27,38.93,34.48,33.33,20.2,32.71,32.41,8.0,2414.42
Banished Knight Greaves,Legs,10.8,,0.0,52.94,42.57,56.35,51.27,50.0,38.89,49.66,52.41,36.27,51.52,22.43,24.07,20.0,4490.11
Beast Champion Greaves,Legs,10.8,,0.0,49.51,46.53,54.82,53.81,48.05,39.9,48.99,53.1,34.31,56.57,24.3,22.22,20.0,4458.74
Black Knife Greaves,Legs,5.7,,0.0,31.86,30.69,36.04,36.04,32.47,27.27,25.5,44.83,16.67,29.29,13.08,12.96,11.0,2904.98
Blackflame Monk Greaves,Legs,7.3,,0.0,37.75,32.18,42.64,37.56,37.66,37.37,30.2,40.0,19.61,34.34,12.15,18.52,14.0,3314.74
Bloodhound Knight Greaves,Legs,6.6,,0.0,34.8,32.18,40.61,39.09,35.06,29.29,26.85,40.0,19.61,31.31,13.08,12.96,11.0,3089.71
Briar Greaves,Legs,7.3,,0.0,36.27,32.18,39.09,36.04,40.26,35.86,33.56,42.76,21.57,44.44,14.02,13.89,12.0,3349.99
Bull-Goat Greaves,Legs,16.4,,0.0,58.33,58.42,53.81,53.81,49.35,38.89,57.05,50.34,43.14,51.52,27.1,31.48,28.0,4808.24
Champion Gaiters,Legs,3.9,,0.0,18.63,24.75,20.3,22.84,29.22,27.27,38.93,37.24,30.39,20.2,24.3,22.22,4.0,2286.32
Carian Knight Greaves,Legs,6.6,,0.0,33.33,30.69,36.04,34.52,46.1,34.34,36.24,46.9,16.67,29.29,12.15,12.96,11.0,3205.3
Chain Leggings,Legs,5.5,,0.0,33.33,24.75,37.56,34.52,25.97,31.31,22.82,31.03,15.69,26.26,6.54,10.19,10.0,2729.13
Cleanrot Greaves,Legs,9.3,,0.0,41.18,37.62,46.7,51.27,46.75,36.87,43.62,53.1,38.24,41.41,15.89,18.52,16.0,3932.29
Cloth Trousers,Legs,2.0,,0.0,14.71,11.39,7.61,11.68,47.4,35.86,45.64,48.97,25.49,14.14,34.58,34.26,3.0,2254.03
Commoner's Shoes,Legs,2.0,,0.0,7.35,14.85,15.23,11.68,46.1,32.83,45.64,48.97,21.57,14.14,36.45,37.96,3.0,2094.2
Confessor Boots,Legs,4.8,,0.0,22.06,28.71,22.84,25.38,40.26,31.31,45.64,37.24,36.27,29.29,27.1,28.7,9.0,2711.09
Consort's Trousers,Legs,2.5,,0.0,14.71,11.39,11.68,15.23,48.05,35.86,47.65,50.34,28.43,15.15,38.32,36.11,4.0,2357.53
Crucible Greaves,Legs,9.6,3.5% damage increase to Aspect of the Crucible Incantations,0.0,49.51,39.6,48.73,48.73,48.05,36.87,43.62,53.1,30.39,44.44,20.56,20.37,20.0,4172.75
Eccentric's Breeches,Legs,5.1,,0.0,31.86,22.28,31.47,32.99,29.22,25.25,20.13,27.59,14.71,31.31,6.54,6.48,10.0,2574.3
Elden Lord Greaves,Legs,5.5,,0.0,31.86,28.71,31.47,34.52,29.22,31.31,25.5,27.59,15.69,31.31,6.54,10.19,10.0,2732.08
Errant Sorcerer Boots,Legs,3.1,,0.0,14.71,14.85,19.29,15.23,49.35,36.87,48.32,52.41,23.53,15.15,43.93,47.22,5.0,2481.44
Exile Greaves,Legs,5.7,,0.0,34.8,26.73,37.56,36.04,29.22,31.31,25.5,37.24,16.67,34.34,12.15,10.19,11.0,2941.75
Finger Maiden Shoes,Legs,2.5,,0.0,14.71,11.39,11.68,7.61,49.35,36.36,48.99,52.41,23.53,13.13,36.45,36.11,4.0,2307.07
Fire Monk Greaves,Legs,7.3,,0.0,39.22,35.15,39.09,36.04,40.26,38.38,36.24,37.24,19.61,34.34,14.02,13.89,13.0,3383.93
Foot Soldier Greaves,Legs,5.1,,0.0,26.47,28.71,27.41,27.41,40.26,32.83,45.64,42.76,38.24,26.26,31.78,31.48,10.0,2923.01
Fur Leggings,Legs,3.1,,0.0,16.67,18.81,17.26,17.26,24.68,20.2,33.56,27.59,38.24,26.26,31.78,22.22,5.0,1978.81
Gelmir Knight Greaves,Legs,7.3,,0.0,37.75,32.18,40.61,39.09,40.26,35.86,38.93,42.76,21.57,34.34,14.02,12.96,14.0,3388.83
Godrick Knight Greaves,Legs,7.3,,0.0,37.75,33.66,40.61,37.56,40.26,34.34,36.24,42.76,21.57,35.35,14.02,13.89,14.0,3366.77
Godskin Apostle Trousers,Legs,2.5,,0.0,16.67,14.85,15.23,7.61,46.75,34.34,47.65,54.48,25.49,13.13,38.32,36.11,5.0,2379.9
Guardian Greaves,Legs,5.5,,0.0,30.39,28.71,29.44,27.41,44.16,32.83,45.64,46.9,46.08,31.31,34.58,32.41,9.0,3164.67
Haligtree Greaves,Legs,6.6,,0.0,36.27,33.66,36.04,37.56,35.06,29.29,30.2,40.0,19.61,34.34,13.08,13.89,12.0,3131.4
Hoslow's Greaves,Legs,7.3,,0.0,39.22,33.66,39.09,36.04,40.26,34.34,38.93,40.0,23.53,37.37,14.02,13.89,13.0,3394.32
Kaiden Trousers,Legs,5.1,,0.0,31.86,22.28,32.99,32.99,25.97,22.73,25.5,27.59,14.71,26.26,6.54,6.48,10.0,2523.79
Knight Greaves,Legs,6.6,,0.0,34.8,33.66,39.09,39.09,40.26,31.31,36.24,34.48,16.67,31.31,10.28,10.19,14.0,3157.03
Land of Reeds Greaves,Legs,5.1,,0.0,24.51,26.73,34.52,27.41,37.66,32.83,45.64,42.76,36.27,31.31,28.97,31.48,10.0,2901.56
Leather Trousers,Legs,5.5,,0.0,31.86,26.73,34.52,34.52,32.47,27.27,22.82,31.03,15.69,29.29,10.28,6.48,11.0,2728.28
Lionel's Greaves,Legs,13.1,,0.0,49.51,46.53,56.35,57.87,50.0,42.93,49.66,53.1,38.24,61.62,24.3,28.7,24.0,4603.65
Malformed Dragon Greaves,Legs,9.9,,0.0,47.06,42.57,51.27,48.73,48.05,37.37,53.02,51.03,34.31,47.47,22.43,22.22,19.0,4221.76
Maliketh's Greaves,Legs,7.9,,0.0,37.75,33.66,40.61,39.09,40.26,32.83,36.24,50.34,21.57,35.35,14.02,28.7,14.0,3431.78
Mushroom Legs,Legs,3.1,,0.0,16.67,19.8,7.61,15.23,49.35,15.15,48.99,51.03,61.76,15.15,52.34,43.52,3.0,2386.13
Noble's Trousers,Legs,3.9,,0.0,16.67,18.81,17.26,19.29,49.35,38.89,49.66,52.41,28.43,15.15,43.93,47.22,6.0,2623.95
Omenkiller Boots,Legs,4.4,Increases the damage of Omen Bairn and Regal Omen Bairn by 5%,0.0,24.51,22.28,20.3,20.3,32.47,27.27,43.62,40.0,40.2,17.17,27.1,26.85,9.0,2493.07
Queen's Leggings,Legs,2.0,,0.0,11.27,7.43,7.61,1.52,49.35,34.34,47.65,50.34,21.57,14.14,34.58,37.96,3.0,2067.51
Page Trousers,Legs,2.5,,0.0,16.67,14.85,11.68,11.68,46.75,35.86,48.99,50.34,23.53,13.13,41.12,40.74,5.0,2382.08
Preceptor's Trousers,Legs,3.9,,0.0,16.67,18.81,17.26,17.26,53.9,38.38,48.99,50.34,30.39,15.15,47.66,43.52,7.0,2636.18
Prisoner Trousers,Legs,2.0,,0.0,11.27,14.85,15.23,11.68,44.16,32.83,43.62,49.66,25.49,14.14,36.45,36.11,4.0,2181.36
Prophet Trousers,Legs,3.1,,0.0,14.71,16.83,17.26,15.23,49.35,36.87,48.32,52.41,25.49,14.14,43.93,47.22,3.0,2482.89
Radahn's Greaves,Legs,10.8,,0.0,52.94,42.57,53.81,51.27,50.0,40.91,48.32,53.1,36.27,61.62,24.3,22.22,20.0,4551.28
Radahn Soldier Greaves,Legs,6.6,,0.0,37.75,30.69,36.04,34.52,37.66,32.83,30.2,37.24,19.61,31.31,13.08,13.89,13.0,3145.7
Raging Wolf Greaves,Legs,6.3,,0.0,36.76,32.67,38.07,36.55,36.36,31.82,25.5,35.86,18.63,34.34,10.28,10.19,12.0,3118.73
Raya Lucarian Greaves,Legs,6.6,,0.0,36.27,30.69,39.09,37.56,40.26,31.31,26.85,34.48,19.61,34.34,13.08,12.96,13.0,3144.87
Rotten Duelist Greaves,Legs,7.3,Increases likelihood of being targeted by foes,0.0,36.27,30.69,39.09,36.04,40.26,32.83,38.93,42.76,34.31,35.35,14.02,13.89,13.0,3318.3
Sage Trousers,Legs,2.5,,0.0,16.67,14.85,15.23,7.61,49.35,35.86,48.99,52.41,21.57,13.13,36.45,37.96,4.0,2401.53
Sanguine Noble Waistcloth,Legs,2.5,,0.0,14.71,11.39,11.68,11.68,48.05,32.83,48.99,52.41,28.43,11.11,41.12,37.96,5.0,2300.43
Scaled Greaves,Legs,9.9,,0.0,45.1,39.6,48.73,46.7,50.0,40.91,49.66,53.1,34.31,51.52,22.43,22.22,20.0,4189.91
Snow Witch Skirt,Legs,3.1,,0.0,14.71,16.83,17.26,11.68,48.05,37.37,48.99,51.03,23.53,20.2,41.12,40.74,5.0,2461.37
Sorcerer Leggings,Legs,2.0,,0.0,11.27,14.85,15.23,1.52,47.4,35.86,45.64,49.66,23.53,7.07,36.45,34.26,3.0,2122.73
Traveler's Slops,Legs,2.5,,0.0,14.71,14.85,11.68,7.61,47.4,36.87,47.65,50.34,33.33,13.13,38.32,36.11,5.0,2330.43
Traveling Maiden Boots,Legs,2.9,,0.0,15.2,17.33,17.77,12.18,50.0,37.37,50.34,53.1,28.43,15.15,43.93,47.22,6.0,2520.11
Twinned Greaves,Legs,7.3,,0.0,37.75,35.15,42.64,34.52,42.21,32.83,33.56,40.0,19.61,34.34,12.15,31.48,13.0,3344.04
Warrior Greaves,Legs,4.8,,0.0,26.47,26.73,22.84,22.84,37.66,31.31,45.64,37.24,38.24,26.26,28.97,28.7,10.0,2753.19
Vagabond Knight Greaves,Legs,5.7,,0.0,36.27,28.71,34.52,32.99,32.47,29.29,30.2,31.03,19.61,34.34,12.15,12.04,12.0,2953.13
Veteran's Greaves,Legs,11.7,,0.0,52.94,48.51,54.82,51.27,50.0,40.91,48.99,52.41,38.24,56.57,27.1,26.85,22.0,4587.43
White Reed Greaves,Legs,5.1,,0.0,26.47,28.71,32.99,25.38,40.26,31.31,45.64,40.0,40.2,26.26,31.78,28.7,10.0,2914.41
Zamor Legwraps,Legs,5.1,,0.0,31.86,24.75,34.52,29.44,29.22,22.73,20.13,27.59,10.78,37.37,0.0,6.48,10.0,2579.84
Drake Knight Greaves,Legs,5.7,,0.0,31.86,26.73,34.52,32.99,37.66,32.83,33.56,40.0,15.69,29.29,12.15,12.04,11.0,2947.46
Perfumer Sarong,Legs,2.5,,0.0,11.27,16.83,15.23,11.68,47.4,34.34,47.65,50.34,36.27,11.11,36.45,37.96,4.0,2285.62
Spellblade's Trousers,Legs,2.6,Strengthens magic and cold weapon skills by 2%,0.0,14.22,10.89,14.72,14.72,47.4,33.84,46.98,50.34,24.51,13.13,35.51,37.96,5.0,2303.1
Ronin's Greaves,Legs,5.7,,0.0,30.39,30.69,32.99,31.47,44.16,35.86,48.99,46.9,45.1,35.35,33.64,35.19,11.0,3308.03
Blaidd's Greaves,Legs,8.5,,0.0,41.18,36.14,42.64,44.67,42.21,36.87,41.61,46.9,23.53,39.39,14.95,14.81,17.0,3679.48
Night's Cavalry Greaves,Legs,7.9,,0.0,39.22,36.14,40.61,39.09,40.26,36.36,41.61,49.66,23.53,35.35,14.02,13.89,15.0,3538.3
Blue Silver Mail Skirt,Legs,5.5,,0.0,33.33,24.75,36.04,31.47,37.66,27.27,26.85,27.59,14.71,35.35,6.54,6.48,10.0,2814.55
Nomadic Merchant's Trousers,Legs,4.4,,0.0,22.06,24.75,20.3,19.29,35.06,27.27,36.24,34.48,34.31,20.2,41.12,26.85,8.0,2405.94
Tree Sentinel Greaves,Legs,11.7,,0.0,52.94,42.57,54.82,51.27,48.05,50.0,48.32,55.86,40.2,56.57,24.3,26.85,23.0,4635.19
Royal Knight Greaves,Legs,9.6,,0.0,45.1,41.09,51.27,48.73,52.6,38.38,47.65,51.03,30.39,41.41,20.56,20.37,14.0,4135.87
Nox Greaves,Legs,5.1,,0.0,26.47,28.71,27.41,25.38,46.1,34.34,45.64,40.0,38.24,26.26,28.97,28.7,10.0,2955.36
Shaman Leggings,Legs,3.1,,0.0,14.71,16.83,15.23,22.84,29.22,20.2,30.2,26.21,38.24,26.26,31.78,20.37,4.0,1959.53
Duelist Greaves,Legs,7.3,,0.0,39.22,35.15,40.61,37.56,37.66,34.34,36.24,42.76,28.43,31.31,14.02,13.89,14.0,3387.25
Fire Prelate Greaves,Legs,15.3,,0.0,54.41,48.51,53.81,53.81,50.0,58.08,49.66,52.41,40.2,39.39,52.34,28.7,27.0,4743.84
Aristocrat Boots,Legs,2.9,,0.0,21.08,23.76,21.83,21.83,23.38,19.19,28.86,24.83,28.43,21.21,21.5,17.59,7.0,2061.06
Old Aristocrat Shoes,Legs,2.0,,0.0,16.67,16.83,15.23,17.26,29.22,25.25,30.2,23.45,21.57,15.15,15.89,18.52,2.0,1862.62
Vulgar Militia Greaves,Legs,5.1,,0.0,26.47,30.69,29.44,25.38,40.26,31.31,43.62,42.76,43.14,24.24,31.78,31.48,10.0,2914.1
Godskin Noble Trousers,Legs,2.5,,0.0,11.27,22.28,15.23,11.68,46.75,32.83,45.64,53.1,23.53,14.14,36.45,37.96,6.0,2296.85
Depraved Perfumer Trousers,Legs,4.3,,0.0,19.12,19.31,18.78,16.75,50.65,37.88,48.99,51.72,45.1,15.15,37.38,53.7,7.0,2726.63
Old Sorcerer's Legwraps,Legs,2.5,,0.0,16.67,7.43,17.26,7.61,52.6,34.34,48.32,50.34,23.53,13.13,36.45,40.74,4.0,2364.5
War Surgeon Trousers,Legs,4.2,,0.0,19.12,21.78,24.87,19.8,34.42,28.79,40.94,39.31,32.35,23.23,21.5,28.7,8.0,2402.45
Royal Remains Greaves,Legs,6.6,Slowly replenishes HP when HP is reduced.,0.0,33.33,32.18,37.56,34.52,35.06,29.29,30.2,34.48,21.57,35.35,14.02,6.48,12.0,2996.27
Malenia's Greaves,Legs,5.7,,0.0,34.8,26.73,37.56,32.99,29.22,27.27,25.5,42.76,30.39,26.26,10.28,10.19,11.0,2906.4
Fingerprint Greaves,Legs,6.6,,0.0,37.75,33.66,34.52,34.52,35.06,36.36,25.5,37.24,19.61,37.37,6.54,12.96,14.0,3173.51
Omen Greaves,Legs,14.3,,0.0,51.96,42.57,54.82,54.82,48.05,41.92,57.05,54.48,40.2,39.39,32.71,43.52,25.0,4513.3
Battlemage Legwraps,Legs,2.5,,0.0,14.71,16.83,11.68,15.23,48.05,34.34,47.65,49.66,25.49,14.14,36.45,40.74,6.0,2368.97
Traveler's Boots,Legs,3.1,,0.0,18.63,16.83,15.23,15.23,50.0,36.87,49.66,49.66,23.53,15.15,43.93,43.52,6.0,2561.03
Gold Waistwrap,Legs,4.4,,0.0,19.61,18.81,19.29,15.23,49.35,37.37,51.01,55.86,34.31,15.15,52.34,51.85,7.0,2728.5
Leather Boots,Legs,4.4,,0.0,22.06,26.73,22.84,25.38,35.06,27.27,38.93,40.0,36.27,22.22,24.3,28.7,7.0,2543.4
Godrick Soldier Greaves,Legs,6.6,,0.0,36.27,32.18,37.56,36.04,37.66,31.31,30.2,37.24,19.61,34.34,13.08,12.96,13.0,3143.99
Leyndell Soldier Greaves,Legs,6.6,,0.0,36.27,33.66,36.04,37.56,35.06,29.29,33.56,37.24,19.61,34.34,13.08,12.96,13.0,3127.95
Mausoleum Greaves,Legs,6.6,,0.0,36.27,30.69,39.09,36.04,37.66,29.29,33.56,40.0,19.61,31.31,13.08,12.04,14.0,3139.6
Cuckoo Knight Greaves,Legs,7.3,,0.0,37.75,32.18,42.64,39.09,46.1,34.34,33.56,40.0,19.61,35.35,14.02,13.89,14.0,3401.18
Leyndell Knight Greaves,Legs,7.3,,0.0,37.75,35.15,39.09,39.09,37.66,32.83,38.93,42.76,21.57,35.35,14.02,13.89,14.0,3352.64
Redmane Knight Greaves,Legs,7.3,,0.0,37.75,32.18,39.09,36.04,40.26,36.87,36.24,42.76,21.57,34.34,14.02,13.89,14.0,3351.37
Mausoleum Knight Greaves,Legs,7.3,,0.0,37.75,32.18,42.64,37.56,40.26,32.83,38.93,44.83,21.57,34.34,14.02,12.96,15.0,3374.99
Haligtree Knight Greaves,Legs,7.3,,0.0,37.75,35.15,39.09,39.09,37.66,32.83,36.24,44.83,21.57,35.35,14.02,13.89,13.0,3353.68
